a,b,c,TT1.a,TT1.b,TT1.c,TT1.a,TT1.b,TT1.c,TT2.a,TT2.b,TT2.c,s,t
4,0,0,4,0,0,4,0,0,word400,word400,word400,word400,word400
4,0,1,4,0,1,4,0,1,word401,word401,word401,word401,word401
4,0,2,4,0,2,4,0,2,word402,word402,word402,word402,word402
4,0,3,4,0,3,4,0,3,word403,word403,word403,word403,word403
4,0,4,4,0,4,4,0,4,word404,word404,word404,word404,word404
4,1,0,4,1,0,4,1,0,word410,word410,word410,word410,word410
4,1,1,4,1,1,4,1,1,word411,word411,word411,word411,word411
4,1,2,4,1,2,4,1,2,word412,word412,word412,word412,word412
4,1,3,4,1,3,4,1,3,word413,word413,word413,word413,word413
4,1,4,4,1,4,4,1,4,word414,word414,word414,word414,word414
4,2,0,4,2,0,4,2,0,word420,word420,word420,word420,word420
4,2,1,4,2,1,4,2,1,word421,word421,word421,word421,word421
4,2,2,4,2,2,4,2,2,word422,word422,word422,word422,word422
4,2,3,4,2,3,4,2,3,word423,word423,word423,word423,word423
4,2,4,4,2,4,4,2,4,word424,word424,word424,word424,word424
4,3,0,4,3,0,4,3,0,word430,word430,word430,word430,word430
4,3,1,4,3,1,4,3,1,word431,word431,word431,word431,word431
4,3,2,4,3,2,4,3,2,word432,word432,word432,word432,word432
4,3,3,4,3,3,4,3,3,word433,word433,word433,word433,word433
4,3,4,4,3,4,4,3,4,word434,word434,word434,word434,word434
4,4,0,4,4,0,4,4,0,word440,word440,word440,word440,word440
4,4,1,4,4,1,4,4,1,word441,word441,word441,word441,word441
4,4,2,4,4,2,4,4,2,word442,word442,word442,word442,word442
4,4,3,4,4,3,4,4,3,word443,word443,word443,word443,word443
4,4,4,4,4,4,4,4,4,word444,word444,word444,word444,word444
